anaconda-anon-usage      0.5.0
annotated-types          0.6.0
archspec                 0.2.3
boltons                  24.1.0
Brotli                   1.0.9
certifi                  2025.1.31
cffi                     1.17.1
charset-normalizer       3.3.2
conda                    25.3.1
conda-anaconda-telemetry 0.1.2
conda-anaconda-tos       0.1.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.1.1
conda-package-handling   2.4.0
conda_package_streaming  0.11.0
contourpy                1.3.3
cryptography             43.0.3
cycler                   0.12.1
distro                   1.9.0
filelock                 3.18.0
fonttools                4.59.0
frozendict               2.4.2
fsspec                   2025.7.0
idna                     3.7
Jinja2                   3.1.6
jsonpatch                1.33
jsonpointer              2.1
kiwisolver               1.4.8
libmambapy               2.0.5
markdown-it-py           2.2.0
MarkupSafe               3.0.2
matplotlib               3.10.5
matplotlib-fontja        1.1.0
mdurl                    0.1.0
menuinst                 2.2.0
mpmath                   1.3.0
networkx                 3.5
numpy                    2.3.2
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
packaging                24.2
pillow                   11.3.0
pip                      25.0
platformdirs             3.10.0
pluggy                   1.5.0
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.10.3
pydantic_core            2.27.1
Pygments                 2.15.1
pyparsing                3.2.3
PySocks                  1.7.1
python-dateutil          2.9.0.post0
PyWavelets               1.9.0
requests                 2.32.3
rich                     13.9.4
ruamel.yaml              0.18.6
ruamel.yaml.clib         0.2.8
scipy                    1.16.1
setuptools               75.8.0
six                      1.17.0
sympy                    1.13.1
torch                    2.6.0
tqdm                     4.67.1
triton                   3.2.0
truststore               0.10.0
typing_extensions        4.12.2
urllib3                  2.3.0
wheel                    0.45.1
zstandard                0.23.0
